# id,filename_on_disk,filename_in_archive
# font replacement
0,temp\FONT.png,FONT.PNG
1,pheno-edited-images\bg\BG06A1.png,BG06A1.png
2,pheno-edited-images\bg\IBG002A.png,IBG002A.png
3,pheno-edited-images\bg\IBG004A.png,IBG004A.png
4,pheno-edited-images\bg\IBG032A.png,IBG032A.png
5,pheno-edited-images\bg\IBG035A.png,IBG035A.png
6,pheno-edited-images\bg\IBG053A.png,IBG053A.png
7,pheno-edited-images\bg\IBGX041.png,IBGX041.png
8,pheno-edited-images\bg\IBGX043.png,IBGX043.png
9,pheno-edited-images\bg\IBGX058J.png,IBGX058J.png
10,pheno-edited-images\bg\IBGX099.png,IBGX099.png
11,pheno-edited-images\chara\TEN_BLA.png,TEN_BLA.png
12,pheno-edited-images\chara\TEN_BLA_.lay,TEN_BLA_.lay
13,pheno-edited-images\chara\TEN_BMA.png,TEN_BMA.png
14,pheno-edited-images\chara\TEN_BMA_.lay,TEN_BMA_.lay
15,pheno-edited-images\chara\TEN_BSA.png,TEN_BSA.png
16,pheno-edited-images\chara\TEN_BSA_.lay,TEN_BSA_.lay
17,pheno-edited-images\bg\IBG013A.png,IBG013A.png
18,pheno-edited-images\bg\IBG016C.png,IBG016C.png
19,pheno-edited-images\bg\IBG048A.png,IBG048A.png
20,pheno-edited-images\bg\PBG09A.png,PBG09A.png
21,pheno-edited-images\bg\PBG09B.png,PBG09B.png
22,pheno-edited-images\bg\PBG09C.png,PBG09C.png
23,pheno-edited-images\bg\PBG10A.png,PBG10A.png
24,pheno-edited-images\bg\PBG10B.png,PBG10B.png
25,pheno-edited-images\bg\PBG11A.png,PBG11A.png
26,pheno-edited-images\bg\PBG11B.png,PBG11B.png
27,pheno-edited-images\bg\PBG11C.png,PBG11C.png
28,pheno-edited-images\bg\PBG12A.png,PBG12A.png
29,pheno-edited-images\bg\PBG12B.png,PBG12B.png
30,pheno-edited-images\bg\PBG12C.png,PBG12C.png
31,pheno-edited-images\bg\PBG13A.png,PBG13A.png
32,pheno-edited-images\bg\PBG14A.png,PBG14A.png
33,pheno-edited-images\bg\PBG15A.png,PBG15A.png
34,pheno-edited-images\bg\PBG15B.png,PBG15B.png
35,pheno-edited-images\bg\PBG15C.png,PBG15C.png
36,pheno-edited-images\bg\PBG16A.png,PBG16A.png
37,pheno-edited-images\bg\PBG16B.png,PBG16B.png
38,pheno-edited-images\bg\PBG16C.png,PBG16C.png
39,pheno-edited-images\bg\PBG16D.png,PBG16D.png
40,pheno-edited-images\bg\PBG16E.png,PBG16E.png
41,pheno-edited-images\bg\PBG16F.png,PBG16F.png
42,pheno-edited-images\bg\PBG17A.png,PBG17A.png
43,pheno-edited-images\bg\PBG17B.png,PBG17B.png
44,pheno-edited-images\bg\PBG17C.png,PBG17C.png
45,pheno-edited-images\bg\PBG18A.png,PBG18A.png
46,pheno-edited-images\bg\PBG19A.png,PBG19A.png
47,pheno-edited-images\bg\PBG20A.png,PBG20A.png
48,pheno-edited-images\bg\PBG21A.png,PBG21A.png
49,pheno-edited-images\bg\PBG21B.png,PBG21B.png
50,pheno-edited-images\bg\PBG21C.png,PBG21C.png
51,pheno-edited-images\bg\PBG21D.png,PBG21D.png
52,pheno-edited-images\bg\PBG22A.png,PBG22A.png
53,pheno-edited-images\system\DATA01.dds,DATA01.dds
54,pheno-edited-images\system\OPTION.dds,OPTION.dds
55,pheno-edited-images\system\SNRSELECT.dds,SNRSELECT.dds
56,pheno-edited-images\bg\IBG001B.png,IBG001B.png
57,pheno-edited-images\bg\IBG007A.png,IBG007A.png
58,pheno-edited-images\bg\IBG010A.png,IBG010A.png
59,pheno-edited-images\bg\IBG014A.png,IBG014A.png
60,pheno-edited-images\bg\IBG014B.png,IBG014B.png
61,pheno-edited-images\bg\IBG014C.png,IBG014C.png
62,pheno-edited-images\bg\IBG023A.png,IBG023A.png
63,pheno-edited-images\bg\IBG023B.png,IBG023B.png
64,pheno-edited-images\bg\IBG023C.png,IBG023C.png
65,pheno-edited-images\bg\IBG047A.png,IBG047A.png
66,pheno-edited-images\bg\IBG051A.png,IBG051A.png
67,pheno-edited-images\system\CLEARLIST.dds,CLEARLIST.dds
68,pheno-edited-images\bg\TIT001.png,TIT001.png
69,pheno-edited-images\bg\TIT002.png,TIT002.png
70,pheno-edited-images\bg\TIT003.png,TIT003.png
71,pheno-edited-images\bg\TIT004.png,TIT004.png
72,pheno-edited-images\bg\TIT005.png,TIT005.png
73,pheno-edited-images\bg\TIT006.png,TIT006.png
74,pheno-edited-images\bg\TIT007.png,TIT007.png
75,pheno-edited-images\bg\TIT008.png,TIT008.png
76,pheno-edited-images\bg\TIT009.png,TIT009.png
77,pheno-edited-images\bg\TIT010.png,TIT010.png
78,pheno-edited-images\bg\TIT011.png,TIT011.png
79,pheno-edited-images\bg\IBG024A.png,IBG024A.png
80,pheno-edited-images\bg\IBG028A.png,IBG028A.png
81,pheno-edited-images\system\PHONE_FEI.dds,PHONE_FEI.dds
